   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2446 0bc0 1197      		sbiw r26,1
 2447               	.LM255:
 2448 0bc2 1296      		adiw r26,2
 2449 0bc4 8C91      		ld r24,X
 2450 0bc6 1297      		sbiw r26,2
 2451 0bc8 1396      		adiw r26,3
 2452 0bca 9C91      		ld r25,X
 2453               	.LVL164:
 2454               	/* epilogue start */
 2455 0bcc 0895      		ret
 2456               	.LFE53:
 2458               	.global	Timebase_DownCounter_Set_EndValue
 2460               	Timebase_DownCounter_Set_EndValue:
 2461               	.LFB54:
 2462               	.LM256:
 2463               	.LVL165:
 2464               	/* prologue: function */
 2465               	/* frame size = 0 */
 2466               	.LM257:
 2467 0bce E091 0000 		lds r30,Timebase
 2468 0bd2 F091 0000 		lds r31,(Timebase)+1
 2469 0bd6 90E0      		ldi r25,lo8(0)
 2470               	.LVL166:
 2471 0bd8 2DE0      		ldi r18,lo8(13)
 2472 0bda 30E0      		ldi r19,hi8(13)
 2473 0bdc DC01      		movw r26,r24
 2474 0bde A29F      		mul r26,r18
 2475 0be0 C001      		movw r24,r0
 2476 0be2 A39F      		mul r26,r19
 2477 0be4 900D      		add r25,r0
 2478 0be6 B29F      		mul r27,r18
 2479 0be8 900D      		add r25,r0
 2480 0bea 1124      		clr r1
 2481               	.LVL167:
 2482 0bec E80F      		add r30,r24
 2483 0bee F91F      		adc r31,r25
 2484 0bf0 47A3      		std Z+39,r20
 2485 0bf2 50A7      		std Z+40,r21
 2486 0bf4 61A7      		std Z+41,r22
 2487 0bf6 72A7      		std Z+42,r23
 2488               	/* epilogue start */
 2489               	.LM258:
 2490 0bf8 0895      		ret
 2491               	.LFE54:
 2493               	.global	Timebase_DownCounter_Get_PeriodValue
 2495               	Timebase_DownCounter_Get_PeriodValue:
 2496               	.LFB55:
 2497               	.LM259:
 2498               	.LVL168:
 2499               	/* prologue: function */
 2500               	/* frame size = 0 */
 2501               	.LM260:
 2502 0bfa E091 0000 		lds r30,Timebase
 2503 0bfe F091 0000 		lds r31,(Timebase)+1
 2504 0c02 90E0      		ldi r25,lo8(0)
 2505               	.LVL169:
 2506 0c04 2DE0      		ldi r18,lo8(13)
 2507 0c06 30E0      		ldi r19,hi8(13)
 2508 0c08 AC01      		movw r20,r24
 2509 0c0a 429F      		mul r20,r18
 2510 0c0c C001      		movw r24,r0
 2511 0c0e 439F      		mul r20,r19
 2512 0c10 900D      		add r25,r0
 2513 0c12 529F      		mul r21,r18
 2514 0c14 900D      		add r25,r0
 2515 0c16 1124      		clr r1
 2516               	.LVL170:
 2517 0c18 E80F      		add r30,r24
 2518 0c1a F91F      		adc r31,r25
 2519 0c1c DF01      		movw r26,r30
 2520 0c1e 9F96      		adiw r26,47
 2521 0c20 67A5      		ldd r22,Z+47
 2522 0c22 1196      		adiw r26,1
 2523 0c24 7C91      		ld r23,X
 2524 0c26 1197      		sbiw r26,1
 2525               	.LM261:
 2526 0c28 1296      		adiw r26,2
 2527 0c2a 8C91      		ld r24,X
 2528 0c2c 1297      		sbiw r26,2
 2529 0c2e 1396      		adiw r26,3
 2530 0c30 9C91      		ld r25,X
 2531               	.LVL171:
 2532               	/* epilogue start */
 2533 0c32 0895      		ret
 2534               	.LFE55:
 2536               	.global	Timebase_DownCounter_Set_PeriodValue
 2538               	Timebase_DownCounter_Set_PeriodValue:
 2539               	.LFB56:
 2540               	.LM262:
 2541               	.LVL172:
 2542               	/* prologue: function */
 2543               	/* frame size = 0 */
 2544               	.LM263:
 2545 0c34 E091 0000 		lds r30,Timebase
 2546 0c38 F091 0000 		lds r31,(Timebase)+1
 2547 0c3c 90E0      		ldi r25,lo8(0)
 2548               	.LVL173:
 2549 0c3e 2DE0      		ldi r18,lo8(13)
 2550 0c40 30E0      		ldi r19,hi8(13)
 2551 0c42 DC01      		movw r26,r24
 2552 0c44 A29F      		mul r26,r18
 2553 0c46 C001      		movw r24,r0
 2554 0c48 A39F      		mul r26,r19
 2555 0c4a 900D      		add r25,r0
 2556 0c4c B29F      		mul r27,r18
 2557 0c4e 900D      		add r25,r0
 2558 0c50 1124      		clr r1
 2559               	.LVL174:
 2560 0c52 E80F      		add r30,r24
 2561 0c54 F91F      		adc r31,r25
 2562 0c56 47A7      		std Z+47,r20
 2563 0c58 50AB      		std Z+48,r21
 2564 0c5a 61AB      		std Z+49,r22
 2565 0c5c 72AB      		std Z+50,r23
 2566               	/* epilogue start */
 2567               	.LM264:
 2568 0c5e 0895      		ret
 2569               	.LFE56:
 2571               	.global	Timebase_DownCounter_Get_Period_Flag
 2573               	Timebase_DownCounter_Get_Period_Flag:
 2574               	.LFB57:
 2575               	.LM265:
 2576               	.LVL175:
 2577               	/* prologue: function */
 2578               	/* frame size = 0 */
 2579               	.LM266:
 2580 0c60 E091 0000 		lds r30,Timebase
 2581 0c64 F091 0000 		lds r31,(Timebase)+1
 2582 0c68 90E0      		ldi r25,lo8(0)
 2583               	.LVL176:
 2584 0c6a 2DE0      		ldi r18,lo8(13)
 2585 0c6c 30E0      		ldi r19,hi8(13)
 2586 0c6e AC01      		movw r20,r24
 2587 0c70 429F      		mul r20,r18
 2588 0c72 C001      		movw r24,r0
 2589 0c74 439F      		mul r20,r19
 2590 0c76 900D      		add r25,r0
 2591 0c78 529F      		mul r21,r18
 2592 0c7a 900D      		add r25,r0
 2593 0c7c 1124      		clr r1
 2594               	.LVL177:
 2595 0c7e E80F      		add r30,r24
 2596 0c80 F91F      		adc r31,r25
 2597 0c82 86A1      		ldd r24,Z+38
 2598               	.LM267:
 2599 0c84 8170      		andi r24,lo8(1)
 2600               	/* epilogue start */
 2601 0c86 0895      		ret
 2602               	.LFE57:
 2604               	.global	Timebase_DownCounter_Set_Period_Flag
 2606               	Timebase_DownCounter_Set_Period_Flag:
 2607               	.LFB58:
 2608               	.LM268:
 2609               	.LVL178:
 2610               	/* prologue: function */
 2611               	/* frame size = 0 */
 2612               	.LM269:
 2613 0c88 E091 0000 		lds r30,Timebase
 2614 0c8c F091 0000 		lds r31,(Timebase)+1
 2615 0c90 90E0      		ldi r25,lo8(0)
 2616               	.LVL179:
 2617 0c92 2DE0      		ldi r18,lo8(13)
 2618 0c94 30E0      		ldi r19,hi8(13)
 2619 0c96 AC01      		movw r20,r24
 2620 0c98 429F      		mul r20,r18
 2621 0c9a C001      		movw r24,r0
 2622 0c9c 439F      		mul r20,r19
 2623 0c9e 900D      		add r25,r0
 2624 0ca0 529F      		mul r21,r18
 2625 0ca2 900D      		add r25,r0
 2626 0ca4 1124      		clr r1
 2627               	.LVL180:
 2628 0ca6 E80F      		add r30,r24
 2629 0ca8 F91F      		adc r31,r25
 2630 0caa 86A1      		ldd r24,Z+38
 2631 0cac 8160      		ori r24,lo8(1)
 2632 0cae 86A3      		std Z+38,r24
 2633               	/* epilogue start */
 2634               	.LM270:
 2635 0cb0 0895      		ret
 2636               	.LFE58:
 2638               	.global	Timebase_DownCounter_Clear_Period_Flag
 2640               	Timebase_DownCounter_Clear_Period_Flag:
 2641               	.LFB59:
 2642               	.LM271:
 2643               	.LVL181:
 2644               	/* prologue: function */
 2645               	/* frame size = 0 */
 2646               	.LM272:
 2647 0cb2 E091 0000 		lds r30,Timebase
 2648 0cb6 F091 0000 		lds r31,(Timebase)+1
 2649 0cba 90E0      		ldi r25,lo8(0)
 2650               	.LVL182:
 2651 0cbc 2DE0      		ldi r18,lo8(13)
 2652 0cbe 30E0      		ldi r19,hi8(13)
 2653 0cc0 AC01      		movw r20,r24
 2654 0cc2 429F      		mul r20,r18
 2655 0cc4 C001      		movw r24,r0
 2656 0cc6 439F      		mul r20,r19
 2657 0cc8 900D      		add r25,r0
 2658 0cca 529F      		mul r21,r18
 2659 0ccc 900D      		add r25,r0
 2660 0cce 1124      		clr r1
 2661               	.LVL183:
 2662 0cd0 E80F      		add r30,r24
 2663 0cd2 F91F      		adc r31,r25
 2664 0cd4 86A1      		ldd r24,Z+38
 2665 0cd6 8E7F      		andi r24,lo8(-2)
 2666 0cd8 86A3      		std Z+38,r24
 2667               	/* epilogue start */
 2668               	.LM273:
 2669 0cda 0895      		ret
 2670               	.LFE59:
 2672               	.global	Timebase_DownCounter_Reset
 2674               	Timebase_DownCounter_Reset:
 2675               	.LFB60:
 2676               	.LM274:
 2677               	.LVL184:
 2678               	/* prologue: function */
 2679               	/* frame size = 0 */
 2680               	.LBB359:
 2681               	.LBB360:
 2682               	.LM275:
 2683 0cdc E091 0000 		lds r30,Timebase
 2684 0ce0 F091 0000 		lds r31,(Timebase)+1
 2685 0ce4 90E0      		ldi r25,lo8(0)
 2686 0ce6 2DE0      		ldi r18,lo8(13)
 2687 0ce8 30E0      		ldi r19,hi8(13)
 2688 0cea AC01      		movw r20,r24
 2689               	.LVL185:
 2690 0cec 429F      		mul r20,r18
 2691 0cee C001      		movw r24,r0
 2692 0cf0 439F      		mul r20,r19
 2693 0cf2 900D      		add r25,r0
 2694 0cf4 529F      		mul r21,r18
 2695 0cf6 900D      		add r25,r0
 2696 0cf8 1124      		clr r1
 2697 0cfa E80F      		add r30,r24
 2698 0cfc F91F      		adc r31,r25
 2699 0cfe 17A2      		std Z+39,__zero_reg__
 2700 0d00 10A6      		std Z+40,__zero_reg__
 2701 0d02 11A6      		std Z+41,__zero_reg__
 2702 0d04 12A6      		std Z+42,__zero_reg__
 2703               	.LBE360:
 2704               	.LBE359:
 2705               	.LBB361:
 2706               	.LBB362:
 2707               	.LM276:
 2708 0d06 13A6      		std Z+43,__zero_reg__
 2709 0d08 14A6      		std Z+44,__zero_reg__
 2710 0d0a 15A6      		std Z+45,__zero_reg__
 2711 0d0c 16A6      		std Z+46,__zero_reg__
 2712               	.LBE362:
 2713               	.LBE361:
 2714               	.LBB363:
 2715               	.LBB364:
 2716               	.LM277:
 2717 0d0e 86A1      		ldd r24,Z+38
 2718               	.LBE364:
 2719               	.LBE363:
 2720               	.LBB365:
 2721               	.LBB366:
 2722               	.LM278:
 2723 0d10 807E      		andi r24,lo8(-32)
 2724 0d12 86A3      		std Z+38,r24
 2725               	/* epilogue start */
 2726               	.LBE366:
 2727               	.LBE365:
 2728               	.LM279:
 2729 0d14 0895      		ret
 2730               	.LFE60:
 2732               	.global	Timebase_DownCounter_Clear_All_Flags
 2734               	Timebase_DownCounter_Clear_All_Flags:
 2735               	.LFB61:
 2736               	.LM280:
 2737               	.LVL186:
 2738               	/* prologue: function */
 2739               	/* frame size = 0 */
 2740               	.LBB367:
 2741               	.LBB368:
 2742               	.LBB369:
 2743               	.LBB370:
 2744               	.LM281:
 2745 0d16 E091 0000 		lds r30,Timebase
 2746 0d1a F091 0000 		lds r31,(Timebase)+1
 2747 0d1e 90E0      		ldi r25,lo8(0)
 2748 0d20 2DE0      		ldi r18,lo8(13)
 2749 0d22 30E0      		ldi r19,hi8(13)
 2750 0d24 AC01      		movw r20,r24
 2751               	.LVL187:
 2752 0d26 429F      		mul r20,r18
 2753 0d28 C001      		movw r24,r0
 2754 0d2a 439F      		mul r20,r19
 2755 0d2c 900D      		add r25,r0
 2756 0d2e 529F      		mul r21,r18
 2757 0d30 900D      		add r25,r0
 2758 0d32 1124      		clr r1
 2759 0d34 E80F      		add r30,r24
 2760 0d36 F91F      		adc r31,r25
 2761 0d38 17A2      		std Z+39,__zero_reg__
 2762 0d3a 10A6      		std Z+40,__zero_reg__
 2763 0d3c 11A6      		std Z+41,__zero_reg__
 2764 0d3e 12A6      		std Z+42,__zero_reg__
 2765               	.LBE370:
 2766               	.LBE369:
 2767               	.LBB371:
 2768               	.LBB372:
 2769               	.LM282:
 2770 0d40 13A6      		std Z+43,__zero_reg__
 2771 0d42 14A6      		std Z+44,__zero_reg__
 2772 0d44 15A6      		std Z+45,__zero_reg__
 2773 0d46 16A6      		std Z+46,__zero_reg__
 2774               	.LBE372:
 2775               	.LBE371:
 2776               	.LBB373:
 2777               	.LBB374:
 2778               	.LM283:
 2779 0d48 86A1      		ldd r24,Z+38
 2780               	.LBE374:
 2781               	.LBE373:
 2782               	.LBB375:
 2783               	.LBB376:
 2784               	.LM284:
 2785 0d4a 807E      		andi r24,lo8(-32)
 2786 0d4c 86A3      		std Z+38,r24
 2787               	/* epilogue start */
 2788               	.LBE376:
 2789               	.LBE375:
 2790               	.LBE368:
 2791               	.LBE367:
 2792               	.LM285:
 2793 0d4e 0895      		ret
 2794               	.LFE61:
 2796               	.global	Timebase_DownCounter_Start
 2798               	Timebase_DownCounter_Start:
 2799               	.LFB62:
 2800               	.LM286:
 2801               	.LVL188:
 2802               	/* prologue: function */
 2803               	/* frame size = 0 */
 2804               	.LBB377:
 2805               	.LBB378:
 2806               	.LM287:
 2807 0d50 E091 0000 		lds r30,Timebase
 2808 0d54 F091 0000 		lds r31,(Timebase)+1
 2809 0d58 90E0      		ldi r25,lo8(0)
 2810               	.LBE378:
 2811               	.LBE377:
 2812               	.LM288:
 2813 0d5a 2DE0      		ldi r18,lo8(13)
 2814 0d5c 30E0      		ldi r19,hi8(13)
 2815 0d5e AC01      		movw r20,r24
 2816               	.LVL189:
 2817 0d60 429F      		mul r20,r18
 2818 0d62 C001      		movw r24,r0
 2819 0d64 439F      		mul r20,r19
 2820 0d66 900D      		add r25,r0
 2821 0d68 529F      		mul r21,r18
 2822 0d6a 900D      		add r25,r0
 2823 0d6c 1124      		clr r1
 2824 0d6e E80F      		add r30,r24
 2825 0d70 F91F      		adc r31,r25
 2826 0d72 96A1      		ldd r25,Z+38
 2827 0d74 892F      		mov r24,r25
 2828 0d76 8695      		lsr r24
 2829 0d78 8F70      		andi r24,lo8(15)
 2830 0d7a 8130      		cpi r24,lo8(1)
 2831 0d7c 01F0      		breq .L158
 2832               	.LBB379:
 2833               	.LBB380:
 2834               	.LM289:
 2835 0d7e 917E      		andi r25,lo8(-31)
 2836 0d80 9260      		ori r25,lo8(2)
 2837 0d82 96A3      		std Z+38,r25
 2838               	.L158:
 2839 0d84 0895      		ret
 2840               	.LBE380:
 2841               	.LBE379:
 2842               	.LFE62:
 2844               	.global	Timebase_DownCounter_Stop
 2846               	Timebase_DownCounter_Stop:
 2847               	.LFB63:
 2848               	.LM290:
 2849               	.LVL190:
 2850               	/* prologue: function */
 2851               	/* frame size = 0 */
 2852               	.LBB381:
 2853               	.LBB382:
 2854               	.LM291:
 2855 0d86 E091 0000 		lds r30,Timebase
 2856 0d8a F091 0000 		lds r31,(Timebase)+1
 2857 0d8e 90E0      		ldi r25,lo8(0)
 2858               	.LBE382:
 2859               	.LBE381:
 2860               	.LM292:
 2861 0d90 2DE0      		ldi r18,lo8(13)
 2862 0d92 30E0      		ldi r19,hi8(13)
 2863 0d94 AC01      		movw r20,r24
 2864               	.LVL191:
 2865 0d96 429F      		mul r20,r18
 2866 0d98 C001      		movw r24,r0
 2867 0d9a 439F      		mul r20,r19
 2868 0d9c 900D      		add r25,r0
 2869 0d9e 529F      		mul r21,r18
 2870 0da0 900D      		add r25,r0
 2871 0da2 1124      		clr r1
 2872 0da4 E80F      		add r30,r24
 2873 0da6 F91F      		adc r31,r25
 2874 0da8 96A1      		ldd r25,Z+38
 2875 0daa 892F      		mov r24,r25
 2876 0dac 8695      		lsr r24
 2877 0dae 8F70      		andi r24,lo8(15)
 2878 0db0 8230      		cpi r24,lo8(2)
 2879 0db2 01F0      		breq .L161
 2880               	.LBB383:
 2881               	.LBB384:
 2882               	.LM293:
 2883 0db4 917E      		andi r25,lo8(-31)
 2884 0db6 9460      		ori r25,lo8(4)
 2885 0db8 96A3      		std Z+38,r25
 2886               	.L161:
 2887 0dba 0895      		ret
 2888               	.LBE384:
 2889               	.LBE383:
 2890               	.LFE63:
 2892               	.global	Timebase_DownCounter_Set_Securely
 2894               	Timebase_DownCounter_Set_Securely:
 2895               	.LFB64:
 2896               	.LM294:
 2897               	.LVL192:
 2898               	/* prologue: function */
 2899               	/* frame size = 0 */
 2900               	.LBB385:
 2901               	.LBB386:
 2902               	.LM295:
 2903 0dbc A091 0000 		lds r26,Timebase
 2904 0dc0 B091 0000 		lds r27,(Timebase)+1
 2905 0dc4 90E0      		ldi r25,lo8(0)
 2906               	.LBE386:
 2907               	.LBE385:
 2908               	.LM296:
 2909 0dc6 2DE0      		ldi r18,lo8(13)
 2910 0dc8 30E0      		ldi r19,hi8(13)
 2911 0dca 829F      		mul r24,r18
 2912 0dcc F001      		movw r30,r0
 2913 0dce 839F      		mul r24,r19
 2914 0dd0 F00D      		add r31,r0
 2915 0dd2 929F      		mul r25,r18
 2916 0dd4 F00D      		add r31,r0
 2917 0dd6 1124      		clr r1
 2918               	.LVL193:
 2919 0dd8 EA0F      		add r30,r26
 2920 0dda FB1F      		adc r31,r27
 2921 0ddc 86A1      		ldd r24,Z+38
 2922 0dde 8695      		lsr r24
 2923 0de0 8F70      		andi r24,lo8(15)
 2924 0de2 01F4      		brne .L164
 2925               	.LBB387:
 2926               	.LBB388:
 2927               	.LM297:
 2928 0de4 43A7      		std Z+43,r20
 2929 0de6 54A7      		std Z+44,r21
 2930 0de8 65A7      		std Z+45,r22
 2931 0dea 76A7      		std Z+46,r23
 2932               	.LBE388:
 2933               	.LBE387:
 2934               	.LBB389:
 2935               	.LBB390:
 2936               	.LM298:
 2937 0dec 1C96      		adiw r26,12
 2938 0dee 8D91      		ld r24,X+
 2939 0df0 9D91      		ld r25,X+
 2940 0df2 0D90      		ld __tmp_reg__,X+
 2941 0df4 BC91      		ld r27,X
 2942 0df6 A02D      		mov r26,__tmp_reg__
 2943               	.LBE390:
 2944               	.LBE389:
 2945               	.LBB391:
 2946               	.LBB392:
 2947               	.LM299:
 2948 0df8 840F      		add r24,r20
 2949 0dfa 951F      		adc r25,r21
 2950 0dfc A61F      		adc r26,r22
 2951 0dfe B71F      		adc r27,r23
 2952 0e00 87A3      		std Z+39,r24
 2953 0e02 90A7      		std Z+40,r25
 2954 0e04 A1A7      		std Z+41,r26
 2955 0e06 B2A7      		std Z+42,r27
 2956               	.LBE392:
 2957               	.LBE391:
 2958               	.LBB393:
 2959               	.LBB394:
 2960               	.LM300:
 2961 0e08 96A1      		ldd r25,Z+38
 2962 0e0a 892F      		mov r24,r25
 2963 0e0c 8695      		lsr r24
 2964 0e0e 8F70      		andi r24,lo8(15)
 2965 0e10 8130      		cpi r24,lo8(1)
 2966 0e12 01F0      		breq .L164
 2967               	.LBB395:
 2968               	.LBB396:
 2969               	.LM301:
 2970 0e14 917E      		andi r25,lo8(-31)
 2971 0e16 9260      		ori r25,lo8(2)
 2972 0e18 96A3      		std Z+38,r25
 2973               	.L164:
 2974 0e1a 0895      		ret
 2975               	.LBE396:
 2976               	.LBE395:
 2977               	.LBE394:
 2978               	.LBE393:
 2979               	.LFE64:
 2981               	.global	Timebase_DownCounter_Set_Forcefully
 2983               	Timebase_DownCounter_Set_Forcefully:
 2984               	.LFB65:
 2985               	.LM302:
 2986               	.LVL194:
 2987 0e1c CF93      		push r28
 2988 0e1e DF93      		push r29
 2989               	/* prologue: function */
 2990               	/* frame size = 0 */
 2991               	.LBB397:
 2992               	.LBB398:
 2993               	.LBB399:
 2994               	.LBB400:
 2995               	.LM303:
 2996 0e20 E091 0000 		lds r30,Timebase
 2997 0e24 F091 0000 		lds r31,(Timebase)+1
 2998 0e28 A82F      		mov r26,r24
 2999 0e2a B0E0      		ldi r27,lo8(0)
 3000 0e2c 2DE0      		ldi r18,lo8(13)
 3001 0e2e 30E0      		ldi r19,hi8(13)
 3002 0e30 E901      		movw r28,r18
 3003 0e32 AC9F      		mul r26,r28
 3004 0e34 9001      		movw r18,r0
 3005 0e36 AD9F      		mul r26,r29
 3006 0e38 300D      		add r19,r0
 3007 0e3a BC9F      		mul r27,r28
 3008 0e3c 300D      		add r19,r0
 3009 0e3e 1124      		clr r1
 3010 0e40 E20F      		add r30,r18
 3011 0e42 F31F      		adc r31,r19
 3012 0e44 17A2      		std Z+39,__zero_reg__
 3013 0e46 10A6      		std Z+40,__zero_reg__
 3014 0e48 11A6      		std Z+41,__zero_reg__
 3015 0e4a 12A6      		std Z+42,__zero_reg__
 3016               	.LBE400:
 3017               	.LBE399:
 3018               	.LBB401:
 3019               	.LBB402:
 3020               	.LM304:
 3021 0e4c 13A6      		std Z+43,__zero_reg__
 3022 0e4e 14A6      		std Z+44,__zero_reg__
 3023 0e50 15A6      		std Z+45,__zero_reg__
 3024 0e52 16A6      		std Z+46,__zero_reg__
 3025               	.LBE402:
 3026               	.LBE401:
 3027               	.LBB403:
 3028               	.LBB404:
 3029               	.LM305:
 3030 0e54 96A1      		ldd r25,Z+38
 3031               	.LBE404:
 3032               	.LBE403:
 3033               	.LBB405:
 3034               	.LBB406:
 3035               	.LM306:
 3036 0e56 907E      		andi r25,lo8(-32)
 3037 0e58 96A3      		std Z+38,r25
 3038               	.LBE406:
 3039               	.LBE405:
 3040               	.LBE398:
 3041               	.LBE397:
 3042               	.LM307:
 3043 0e5a 0E94 0000 		call Timebase_DownCounter_Set_Securely
 3044               	.LVL195:
 3045               	/* epilogue start */
 3046               	.LM308:
 3047 0e5e DF91      		pop r29
 3048 0e60 CF91      		pop r28
 3049 0e62 0895      		ret
 3050               	.LFE65:
 3052               	.global	Timebase_DownCounter_Update
 3054               	Timebase_DownCounter_Update:
 3055               	.LFB66:
 3056               	.LM309:
 3057               	.LVL196:
 3058               	/* prologue: function */
 3059               	/* frame size = 0 */
 3060               	.LBB407:
 3061               	.LBB408:
 3062               	.LM310:
 3063 0e64 A091 0000 		lds r26,Timebase
 3064 0e68 B091 0000 		lds r27,(Timebase)+1
 3065 0e6c 90E0      		ldi r25,lo8(0)
 3066 0e6e 2DE0      		ldi r18,lo8(13)
 3067 0e70 30E0      		ldi r19,hi8(13)
 3068 0e72 829F      		mul r24,r18
 3069 0e74 F001      		movw r30,r0
 3070 0e76 839F      		mul r24,r19
 3071 0e78 F00D      		add r31,r0
 3072 0e7a 929F      		mul r25,r18
 3073 0e7c F00D      		add r31,r0
 3074 0e7e 1124      		clr r1
 3075               	.LVL197:
 3076 0e80 EA0F      		add r30,r26
 3077 0e82 FB1F      		adc r31,r27
 3078 0e84 86A1      		ldd r24,Z+38
 3079 0e86 8695      		lsr r24
 3080 0e88 8F70      		andi r24,lo8(15)
 3081               	.LBE408:
 3082               	.LBE407:
 3083               	.LM311:
 3084 0e8a 8130      		cpi r24,lo8(1)
 3085 0e8c 01F4      		brne .L168
 3086               	.LBB409:
 3087               	.LBB410:
 3088               	.LM312:
 3089 0e8e 1C96      		adiw r26,12
 3090 0e90 2D91      		ld r18,X+
 3091 0e92 3D91      		ld r19,X+
 3092 0e94 4D91      		ld r20,X+
 3093 0e96 5C91      		ld r21,X
 3094 0e98 1F97      		sbiw r26,12+3
 3095               	.LBE410:
 3096               	.LBE409:
 3097               	.LBB411:
 3098               	.LBB412:
 3099               	.LM313:
 3100 0e9a 87A1      		ldd r24,Z+39
 3101 0e9c 90A5      		ldd r25,Z+40
 3102 0e9e A1A5      		ldd r26,Z+41
 3103 0ea0 B2A5      		ldd r27,Z+42
 3104 0ea2 821B      		sub r24,r18
 3105 0ea4 930B      		sbc r25,r19
 3106 0ea6 A40B      		sbc r26,r20
 3107 0ea8 B50B      		sbc r27,r21
 3108 0eaa 83A7      		std Z+43,r24
 3109 0eac 94A7      		std Z+44,r25
 3110 0eae A5A7      		std Z+45,r26
 3111 0eb0 B6A7      		std Z+46,r27
 3112               	.LBE412:
 3113               	.LBE411:
 3114               	.LM314:
 3115 0eb2 0097      		sbiw r24,0
 3116 0eb4 A105      		cpc r26,__zero_reg__
 3117 0eb6 B105      		cpc r27,__zero_reg__
 3118 0eb8 01F4      		brne .L170
 3119               	.LBB413:
 3120               	.LBB414:
 3121               	.LBB415:
 3122               	.LBB416:
 3123               	.LM315:
 3124 0eba 17A2      		std Z+39,__zero_reg__
 3125 0ebc 10A6      		std Z+40,__zero_reg__
 3126 0ebe 11A6      		std Z+41,__zero_reg__
 3127 0ec0 12A6      		std Z+42,__zero_reg__
 3128               	.LBE416:
 3129               	.LBE415:
 3130               	.LBB417:
 3131               	.LBB418:
 3132               	.LM316:
 3133 0ec2 13A6      		std Z+43,__zero_reg__
 3134 0ec4 14A6      		std Z+44,__zero_reg__
 3135 0ec6 15A6      		std Z+45,__zero_reg__
 3136 0ec8 16A6      		std Z+46,__zero_reg__
 3137               	.LBE418:
 3138               	.LBE417:
 3139               	.LBB419:
 3140               	.LBB420:
 3141               	.LM317:
 3142 0eca 86A1      		ldd r24,Z+38
 3143               	.LBE420:
 3144               	.LBE419:
 3145               	.LBE414:
 3146               	.LBE413:
 3147               	.LBB421:
 3148               	.LBB422:
 3149               	.LM318:
 3150 0ecc 807E      		andi r24,lo8(-32)
 3151 0ece 8860      		ori r24,lo8(8)
 3152 0ed0 86A3      		std Z+38,r24
 3153 0ed2 0895      		ret
 3154               	.L168:
 3155               	.LBE422:
 3156               	.LBE421:
 3157               	.LM319:
 3158 0ed4 8230      		cpi r24,lo8(2)
 3159 0ed6 01F4      		brne .L170
 3160               	.LBB423:
 3161               	.LBB424:
 3162               	.LM320:
 3163 0ed8 1C96      		adiw r26,12
 3164 0eda 2D91      		ld r18,X+
 3165 0edc 3D91      		ld r19,X+
 3166 0ede 4D91      		ld r20,X+
 3167 0ee0 5C91      		ld r21,X
 3168 0ee2 1F97      		sbiw r26,12+3
 3169               	.LBE424:
 3170               	.LBE423:
 3171               	.LBB425:
 3172               	.LBB426:
 3173               	.LM321:
 3174 0ee4 83A5      		ldd r24,Z+43
 3175 0ee6 94A5      		ldd r25,Z+44
 3176 0ee8 A5A5      		ldd r26,Z+45
 3177 0eea B6A5      		ldd r27,Z+46
 3178 0eec 820F      		add r24,r18
 3179 0eee 931F      		adc r25,r19
 3180 0ef0 A41F      		adc r26,r20
 3181 0ef2 B51F      		adc r27,r21
 3182 0ef4 87A3      		std Z+39,r24
 3183 0ef6 90A7      		std Z+40,r25
 3184 0ef8 A1A7      		std Z+41,r26
 3185 0efa B2A7      		std Z+42,r27
 3186               	.L170:
 3187 0efc 0895      		ret
 3188               	.LBE426:
 3189               	.LBE425:
 3190               	.LFE66:
 3192               	.global	Timebase_DownCounter_Expired
 3194               	Timebase_DownCounter_Expired:
 3195               	.LFB67:
 3196               	.LM322:
 3197               	.LVL198:
 3198               	/* prologue: function */
 3199               	/* frame size = 0 */
 3200               	.LM323:
 3201 0efe 40E0      		ldi r20,lo8(0)
 3202 0f00 E091 0000 		lds r30,Timebase
 3203 0f04 F091 0000 		lds r31,(Timebase)+1
 3204 0f08 90E0      		ldi r25,lo8(0)
 3205               	.LVL199:
 3206 0f0a 2DE0      		ldi r18,lo8(13)
 3207 0f0c 30E0      		ldi r19,hi8(13)
 3208 0f0e BC01      		movw r22,r24
 3209 0f10 629F      		mul r22,r18
 3210 0f12 C001      		movw r24,r0
 3211 0f14 639F      		mul r22,r19
 3212 0f16 900D      		add r25,r0
 3213 0f18 729F      		mul r23,r18
 3214 0f1a 900D      		add r25,r0
 3215 0f1c 1124      		clr r1
 3216               	.LVL200:
 3217 0f1e E80F      		add r30,r24
 3218 0f20 F91F      		adc r31,r25
 3219 0f22 86A1      		ldd r24,Z+38
 3220 0f24 8695      		lsr r24
 3221 0f26 8F70      		andi r24,lo8(15)
 3222 0f28 8430      		cpi r24,lo8(4)
 3223 0f2a 01F4      		brne .L172
 3224 0f2c 41E0      		ldi r20,lo8(1)
 3225               	.L172:
 3226               	.LM324:
 3227 0f2e 842F      		mov r24,r20
 3228               	/* epilogue start */
 3229 0f30 0895      		ret
 3230               	.LFE67:
 3232               	.global	Timebase_DownCounter_Expired_Event
 3234               	Timebase_DownCounter_Expired_Event:
 3235               	.LFB68:
 3236               	.LM325:
 3237               	.LVL201:
 3238               	/* prologue: function */
